CÓD.,DESCRIPCIÓN,OCUPACIONES INCLUIDAS,GPR,PAG
5812,"ESPECIALISTAS EN TRATAMIENTOS DE ESTÉTICA, BIENESTAR Y AFINES","Esteticistas Estilistas Maquilladores Manicuros
Pedicuros (no callistas)
Especialistas en tratamientos de belleza Masajistas no terapéuticos",B; C; F; H; J; M,642
5821,"AUXILIARES DE VUELO Y CAMAREROS DE AVIÓN, BARCO Y TREN","Auxiliares de vuelo Sobrecargos de avión Mayordomos de barco Camareros de barco
Camareros de tren",D; F; G; I; J; L; M,644
5822,REVISORES Y COBRADORES DE TRANSPORTE TERRESTRE,"Revisores de tren
Revisores de funicular Revisores de autobús",F; G; I; J; L,646
5823,ACOMPAÑANTES TURÍSTICOS,"Guías acompañantes de viaje turístico Asistentes acompañantes de grupo turístico Tour leaders
Guías de ruta turística",F; I; J; L,648
5824,AZAFATOS DE TIERRA,"Auxiliares congresos y exposiciones
Auxiliares de tierra, en general",F; H; I; J; L,650
5825,GUÍAS DE TURISMO,"Guías local de turismo Guías de museo
Guías de parque natural",F; I; J; L,652
5831,"SUPERVISORES DE MANTENIMIENTO Y LIMPIEZA EN OFICINAS, HOTELES Y OTROS ESTABLECIMIENTOS","Gobernantes de hostelería Gobernantes de hospital Encargados de lavandería/lencería
Gambuceros (empleados de despensa de barco)",F; G; J; L,654
5832,MAYORDOMOS DEL SERVICIO DOMÉSTICO,Mayordomos domésticos,F; G; I; L,656
5833,CONSERJES DE EDIFICIOS,"Conserjes de edificios Conserjes de pabellón deportivo Conserjes de hotel
Porteros de comunidad de vecinos Bedeles
Cuidadores encargados de edificios
Sacristanes",L,658
CÓD.,DESCRIPCIÓN,OCUPACIONES INCLUIDAS,GPR,PAG
5840,TRABAJADORES PROPIETARIOS DE PEQUEÑOS ALOJAMIENTOS,"Trabajadores propietarios de pequeños alojamientos
Propietarios de pensiones (sin trabajadores o muy pocos)
Propietarios de casas de turismo rural (sin trabajadores o muy pocos)",C; F; G; I; J; L,660
5891,ASISTENTES PERSONALES O PERSONAS DE COMPAÑÍA,"Ayudantes de cámara Doncellas
Personas de compañía (sin cuidados a enfermos o
dependientes)
Asistentes personales (compañía)",F; I; L,662
5892,EMPLEADOS DE POMPAS FÚNEBRES Y EMBALSAMADORES,"Embalsamadores
Empleados de pompas fúnebres",C; G,664
5893,CUIDADORES DE ANIMALES Y ADIESTRADORES,"Adiestradores de perros Peluqueros de perros Domadores de caballos
Cuidadores de animales en parques zoológicos",C; J; L; M,666
5894,INSTRUCTORES DE AUTOESCUELA,Profesores de autoescuela,C; F; G; I; J; M,668
5895,"ASTRÓLOGOS, ADIVINADORES Y AFINES","Astrólogos Adivinos Numerománticos
Quirománticos",F; G; I; L,670
5899,TRABAJADORES DE SERVICIOS PERSONALES NO CLASIFICADOS BAJO OTROS EPÍGRAFES,"Parejas de bailes
Acompañantes en clubes nocturnos Relaciones públicas en salas de fiestas",F; G; I; L,672
5910,GUARDIAS CIVILES,"Guardias civiles
Cabos de la Guardia Civil",F; G; H; I; J; L; M,674
5921,POLICÍAS NACIONALES,Agentes de la Policía Nacional,F; G; H; I; J; L; M,676
5922,POLICÍAS AUTONÓMICOS,"Agentes de policía autonómico Mozos descuadra
Ertzainas",F; G; H; I; J; L; M,678
5923,POLICÍAS LOCALES,"Agentes municipales
Agentes de policía local",F; G; H; I; J; L; M,680
5931,BOMBEROS (EXCEPTO FORESTALES),"Bomberos (excepto forestales)
Bomberos-conductores (excepto forestales) Bomberos de aeropuerto",A; B; C; D; F; G; H; I; J; L; M,682
5932,BOMBEROS FORESTALES,Bomberos forestales,"A; B; C; D; F; G; H;
I; J; L; M",684
5941,VIGILANTES DE SEGURIDAD Y SIMILARES HABILITADOS PARA IR ARMADOS,"Vigilantes de seguridad habilitados para ir armados
Conductores de coche blindado habilitados para ir armados
Escoltas personales habilitados para ir armados",G; H; I; J; L; M,686
5942,AUXILIARES DE VIGILANTE DE SEGURIDAD Y SIMILARES NO HABILITADOS PARA IR ARMADOS,"Vigilantes de seguridad no habilitados para ir armados
Escoltas personales no habilitados para ir armados Porteros-guardas de seguridad en salas de fiestas Empleados-vigilantes de museo
Porteros de hoteles",G; H; I; J; M,688
5991,VIGILANTES DE PRISIONES,Funcionarios de prisiones,G; I; J; L; M,690
5992,BAÑISTAS-SOCORRISTAS,"Socorristas de piscina
Socorristas de playa",A; C; D; F; G; H; I; J; L; M,692
5993,AGENTES FORESTALES Y MEDIOAMBIENTALES,"Guardas forestales
Guardas de cotos de caza y pesca Guardas de riego
Vigilantes de incendios forestales (excepto vigilantes-
bomberos)",A; C; D; F; G; H; I; J; M,694
CÓD.,DESCRIPCIÓN,OCUPACIONES INCLUIDAS,GPR,PAG
5999,TRABAJADORES DE LOS SERVICIOS DE PROTECCIÓN Y SEGURIDAD NO CLASIFICADOS BAJO OTROS EPÍGRAFES,"Celadores guardamuelles
Vigilantes de aparcamientos",J; L,696
6110,"TRABAJADORES CUALIFICADOS EN ACTIVIDADES AGRÍCOLAS (EXCEPTO EN HUERTAS, INVERNADEROS, VIVEROS Y JARDINES)","Cultivadores de cereales y leguminosas Productores de cultivos industriales Fruticultores
Viticultores
Agricultores olivareros",A; B; C; D; G; J; M,699
6120,"TRABAJADORES CUALIFICADOS EN HUERTAS, INVERNADEROS, VIVEROS Y JARDINES","Horticultores Floricultores Jardineros
Cultivadores de hongos
Cultivadores de fresas",A; B; C; D; G; M,701
6201,TRABAJADORES CUALIFICADOS EN ACTIVIDADES GANADERAS DE VACUNO,"Ganaderos de ganado vacuno de leche o carne Cuidadores de ganado vacuno
Especialistas en ordeño de vacuno",A; B; C; D; G; M,703
6202,TRABAJADORES CUALIFICADOS EN ACTIVIDADES GANADERAS DE OVINO Y CAPRINO,"Ganaderos  ganado ovino o caprino Cuidadores  ganado ovino o caprino Especialistas ordeño ovejas/cabras Pastores de ovejas o cabras
Esquiladores",A; B; C; D; G; M,705
6203,TRABAJADORES CUALIFICADOS EN ACTIVIDADES GANADERAS DE PORCINO,"Criadores de ganado porcino
Cuidadores de ganado porcino",A; B; C; D; G; M,707
6204,TRABAJADORES CUALIFICADOS EN APICULTURA Y SERICICULTURA,"Apicultores
Sericultores",B; C; G; J; M,709
6205,TRABAJADORES CUALIFICADOS EN LA AVICULTURA Y LA CUNICULTURA,"Avicultores
Criadores de aves de corral Criadores de conejos Encargados/capataces granja avícola Sexadores de polluelos",A; B; C; D; G; M,711
6209,TRABAJADORES CUALIFICADOS EN ACTIVIDADES GANADERAS NO CLASIFICADOS BAJO OTROS EPÍGRAFES,"Criadores de ganado equino Criadores de aves de caza Criadores de avestruces Criadores de especies cinegéticas Criadores de perros
Criadores de gatos
Criadores de animales de peletería Criadores caracoles
Criadores de animales para laboratorio
Criadores de animales para zoo",A; B; C; D; G; M,713
6300,TRABAJADORES CUALIFICADOS EN ACTIVIDADES AGROPECUARIAS MIXTAS,"Trabajadores agropecuarios
Agricultores de producciones mixtas (vegetal y animal)",A; B; C; D; G; M,715
6410,TRABAJADORES CUALIFICADOS EN ACTIVIDADES FORESTALES Y DEL MEDIO NATURAL,"Trabajadores cualificados forestales Encargados-capataces forestales Extractores de corcho
Carboneros (de carbón vegetal)",A; B; C; D; G; J; M,717
CÓD.,DESCRIPCIÓN,OCUPACIONES INCLUIDAS,GPR,PAG
6421,TRABAJADORES CUALIFICADOS EN LA ACUICULTURA,"Acuicultores
Cultivadores de moluscos
Trabajadores cualificados en piscifactorías Trabajadores cualificados en granjas marinas Encargados en piscifactorías
Mejilloneros de batea
Mariscadores acuicultores",A; B; C; D; G; M,719
6422,PESCADORES DE AGUAS COSTERAS Y AGUAS DULCES,"Patrones de pesca de litoral Pescadores de bajura, costa o litoral Mariscadores recolectores Recolectores de mejillones Recolectores de percebes
Pescadores de agua dulce",A; B; C; D; G; J; M,721
6423,PESCADORES DE ALTURA,"Patrones de pesca de altura
Patrones de pesca de arrastre Pescadores de altura",A; B; C; D; G; J; M,723
6430,TRABAJADORES CUALIFICADOS EN ACTIVIDADES CINEGÉTICAS,Cazadores,A; B; C; D; G; J; M,725
7111,ENCOFRADORES Y OPERARIOS DE PUESTA EN OBRA DE HORMIGÓN,"Encofradores Ferrallistas
Pavimentadores a base de hormigón",A; B; C; D; H; J; M,728
7112,MONTADORES DE PREFABRICADOS ESTRUCTURALES (SÓLO HORMIGÓN),Ensambladores de prefabricados de hormigón,A; B; C; D; H; J; M,730
7121,ALBAÑILES,"Albañiles
Colocadores de piedra Mamposteros",A; B; C; D; J; M,732
7122,"CANTEROS, TRONZADORES, LABRANTES Y GRABADORES DE PIEDRAS","Hendedores-tronzadores piedra Canteros de la construcción Adornistas, piedra o mármol
Grabadores de inscripciones, piedra o mármol a mano",A; B; C; D; J; M,734
7131,CARPINTEROS (EXCEPTO EBANISTAS),"Carpinteros de la construcción Carpinteros de armar Carpinteros de obra Carpinteros de astilleros
Persianistas",A; B; C; D; J; M,736
7132,INSTALADORES DE CERRAMIENTOS METÁLICOS Y CARPINTEROS METÁLICOS (EXCEPTO MONTADORES DE ESTRUCTURAS METÁLICAS),"Instaladores de cerramientos metálicos
Carpinteros metálicos",A; B; C; D; J; M,738
7191,MANTENEDORES DE EDIFICIOS,"Operadores de mantenimiento de edificios
Trabajadores de mantenimiento de colegios",B; C; D; J; M,740
7192,INSTALADORES DE FACHADAS TÉCNICAS,Instaladores de fachadas técnicas,A; B; C; D; J; M,742
7193,INSTALADORES DE SISTEMAS DE IMPERMEABILIZACIÓN EN EDIFICIOS,"Instaladores de materiales de impermeabilización en edificios
Impermeabilizadores de terrazas",A; B; C; D; J; M,744
7199,OTROS TRABAJADORES DE LAS OBRAS ESTRUCTURALES DE CONSTRUCCIÓN NO CLASIFICADOS BAJO OTROS EPÍGRAFES,"Operarios especializados en demolición Montadores de andamios
Operarios de construcción trabajos a gran altura
Colocadores de prefabricados ligeros (pladur)",A; B; C; D; J; M,746
7211,ESCAYOLISTAS,"Modelistas de escayola de la construcción
Escayolistas decoradores",A; B; C; D; J; M,748
CÓD.,DESCRIPCIÓN,OCUPACIONES INCLUIDAS,GPR,PAG
7212,APLICADORES DE REVESTIMIENTOS DE PASTA Y MORTERO,"Revocadores Yesistas enlucidores
Estuquistas decoradores
Enfoscadores",A; B; C; D; J; M,750
7221,FONTANEROS,"Instaladores de tuberías
Fontaneros",A; B; C; D; J; M,752
7222,MONTADORES-INSTALADORES DE GAS EN EDIFICIOS,"Instaladores de gas
Montadores de instalaciones de gas en edificios",A; B; C; D; J; M,754
7223,INSTALADORES DE CONDUCTOS EN OBRA PÚBLICA,"Instaladores de conducciones en obra pública
Instaladores de tubos para conducciones en zanjas en obra pública
Reparadores de grandes tuberías",A; B; C; D; J; M,756
7231,PINTORES Y EMPAPELADORES,"Pintores de edificios Empapeladores
Pintores de decorados de teatro, cine y televisión Pintores de bandas sobre vías urbanas y carreteras
Barnizadores excepto de productos manufacturados",A; B; C; D; J; M,758
7232,PINTORES EN LAS INDUSTRIAS MANUFACTURERAS,"Pintores de productos manufacturados Barnizadores de productos manufacturados Pintores de vehículos
Pintores-decoradores de muebles
Pintores-decoradores de juguetería",A; B; C; D; J; M,760
7240,"SOLADORES, COLOCADORES DE PARQUET Y AFINES","Parqueteros Marmolistas Soladores
Instaladores de moqueta
Pavimentadores con adoquines",A; B; C; D; J; M,762
7250,MECÁNICOS-INSTALADORES DE REFRIGERACIÓN Y CLIMATIZACIÓN,"Mecánicos de sistemas de climatización Mecánicos de sistemas de refrigeración
Calefactores",A; B; C; D; J; M,764
7291,MONTADORES DE CUBIERTAS,"Techadores con asfalto Techadores con metal Techadores con pizarra Tejadores
Reparadores de tejados",A; B; C; D; J; M,766
7292,INSTALADORES DE MATERIAL AISLANTE TÉRMICO Y DE INSONORIZACIÓN,"Instaladores de material aislante Instaladores de material insonorizante
Instaladores de material aislante en calderas y tuberías
Instaladores de material aislante en instalaciones de refrigeración y climatización",A; B; C; D; J; M,768
7293,CRISTALEROS,"Cristaleros
Colocadores de cristales Cristaleros de claraboyas
Instaladores de lunas y cristales en vehículos",A; B; C; D; E; J; M,770
7294,MONTADORES-INSTALADORES DE PLACAS DE ENERGÍA SOLAR,"Montadores de placas de energía solar Montadores de instalaciones solares Instaladores de sistemas de energía solar
Reparadores- mantenedores de instalaciones",A; B; C; D; J; M,772
7295,PERSONAL DE LIMPIEZA DE FACHADAS DE EDIFICIOS Y CHIMENEAS,"Deshollinadores Limpiadores de fachadas
Limpiadores de fachadas con chorro de arena",A; B; C; D; J; M,774
CÓD.,DESCRIPCIÓN,OCUPACIONES INCLUIDAS,GPR,PAG
7311,MOLDEADORES Y MACHEROS,"Moldeadores sobre banco, fundición de metales Moldeadores en suelo y fosas
Macheros a mano.",A; B; C; D; G; M,776
7312,SOLDADORES Y OXICORTADORES,"Cobresoldadores Oxicortadores, a mano Soldadores, por arco eléctrico
Plomeros",A; B; C; D; G; H; J; M,778
7313,CHAPISTAS Y CALDEREROS,"Chapista, automóviles. Chapista, aviones.
Caldereros.",A; B; C; D; E; G; J; M,780
7314,MONTADORES DE ESTRUCTURAS METÁLICAS,"Montadores de estructuras metálicas Trazadores de estructuras metálicas Remachadores de elementos metálicos
Armadores de blindaje de buques",A; B; C; D; G; J; M,782
7315,MONTADORES DE ESTRUCTURAS CABLEADAS Y EMPALMADORES DE CABLES,"Montadores-instaladores de cables, cuerdas y/o poleas
Montadores-instaladores de aparatos de elevación
Montadores-instaladores de ascensores
Instaladores de pozos y equipos de perforación de petróleo y gas
Instaladores de funiculares y teleféricos",A; B; C; D; E; G; J; M,784
7321,HERREROS Y FORJADORES,"Herreros forjadores Rebabadores de forja Forjadores manual Estampadores en prensa Forjadores, martillo pilón
Herradores",A; B; C; D; E; G; J; M,786
7322,"TRABAJADORES DE LA FABRICACIÓN DE HERRAMIENTAS, MECÁNICO-AJUSTADORES, MODELISTAS, MATRICEROS Y AFINES","Matriceros Armeros Cerrajeros Modelistas
Herramentistas",A; B; C; E; G; J; M,788
7323,AJUSTADORES Y OPERADORES DE MÁQUINAS- HERRAMIENTA,"Operadores de mandriladora Reguladores de máquinas herramientas Operadores de máquinas herramientas
Operadores-regulador de máquinas herramientas Torneros de piezas de metal
Operadores de máquinas de fabricación de remaches",A; B; C; E; G; H; J; M,790
7324,PULIDORES DE METALES Y AFILADORES DE HERRAMIENTAS,"Bruñidores de metales Afiladores de herramientas Pulidores de metales
Afiladores de cuchillería",B; C; E; G; J; M,792
7401,MECÁNICOS Y AJUSTADORES DE VEHÍCULOS DE MOTOR,"Mecánicos ajustadores de sistemas de frenado de automóviles
Mecánicos de motores diesel (transporte por carretera)
Ajustadores de motores (vehículos de motor) Mecánicos de motocicletas
Mecánicos reparadores de vehículos de motor",A; B; C; D; E; G; J; M,794
CÓD.,DESCRIPCIÓN,OCUPACIONES INCLUIDAS,GPR,PAG
7402,MECÁNICOS Y AJUSTADORES DE MOTORES DE AVIÓN,"Mecánicos de motores de avión Técnicos de mantenimiento de aviones
Supervisores de  mantenimiento de aviones Mecánicos de aviación
Mecánicos de helicópteros Mecánicos de motores a reacción
Mecánicos de componentes de motores de reacción",A; B; C; D; E; G; J; M,796
7403,MECÁNICOS Y AJUSTADORES DE MAQUINARIA AGRÍCOLA E INDUSTRIAL,"Mecánicos/reparadores de máquinas de construcción
Reparadores de maquinaria de construcción Reparadores de maquinaria agrícola Mecánicos de máquinas de minería Reparadores de máquinas de minería Mecánicos de máquinas fijas
Reparadores de máquinas fijas",A; B; C; D; E; G; J; M,798
7404,MECÁNICOS Y AJUSTADORES DE MAQUINARIA NAVAL Y FERROVIARIA,"Mecánicos de motores de tren Reparadores de motores de tren
Reparadores de motores de barco",A; B; C; D; E; G; J; M,800
7405,REPARADORES DE BICICLETAS Y AFINES,"Mecánicos de bicicletas Reparadores de bicicletas Reparadores de cochecitos de niño
Reparadores de sillas de ruedas",A; B; C; D; E; G; J; M,802
7510,ELECTRICISTAS DE LA CONSTRUCCIÓN Y AFINES,"Electricistas
Electricistas reparadores de la construcción Electricistas en escenario o plató",A; B; C; D; E; G; J; M,804
7521,MECÁNICOS Y REPARADORES DE EQUIPOS ELÉCTRICOS,"Bobinadores
Ajustadores-electricistas de dinamos Mecánicos-electricista
Mecánicos de ascensores
Mecánicos electricistas de aparatos electrodomésticos",A; B; C; D; E; G; J; M,806
7522,INSTALADORES Y REPARADORES DE LÍNEAS ELÉCTRICAS,"Empalmadores de cables eléctricos
Instaladores reparadores de líneas eléctricas de tracción
Instaladores reparadores de líneas eléctricas subterráneas
Instaladores reparadores de líneas eléctricas, tendido aéreo",A; B; C; D; E; G; J; M,808
7531,MECÁNICOS Y REPARADORES DE EQUIPOS ELECTRÓNICOS,"Mecánicos de cajeros automáticos Mecánicos electrónico
Reparadores de equipos electrónicos
Técnicos de fotocopiadoras",A; B; C; D; E; G; J; M,810
7532,INSTALADORES Y REPARADORES EN ELECTROMEDICINA,"Técnicos reparadores de aparatos de electromedicina Electrónicos-ajustadores de aparatos médicos Instaladores-reparadores de equipos de electromedicina
Técnicos de mantenimiento de equipos de
electromedicina",A; B; C; E; G; J; M,812
7533,INSTALADORES Y REPARADORES EN TECNOLOGÍAS DE LA INFORMACIÓN Y LAS COMUNICACIONES,"Técnicos reparadores de equipos informáticos Instaladores de ordenadores
Cableadores de datos y telecomunicaciones Montadores de equipos informáticos
Técnicos reparadores de equipos de telecomunicaciones
Instaladores de telefonía",A; B; C; E; G; J; M,814
CÓD.,DESCRIPCIÓN,OCUPACIONES INCLUIDAS,GPR,PAG
7611,RELOJEROS Y MECÁNICOS DE INSTRUMENTOS DE PRECISIÓN,"Mecánicos de instrumentos de meteorología Constructores de instrumentos quirúrgicos
Constructores de relojes",C; E; G; J; M,816
7612,LUTIERES Y SIMILARES; AFINADORES DE INSTRUMENTOS MUSICALES,"Fabricantes de instrumentos musicales (de metal) Fabricantes de instrumentos musicales (de cuerda) Fabricantes de instrumentos musicales (de madera)
Afinadores de instrumentos musicales",C; E; G; I; J; M,818
7613,"JOYEROS, ORFEBRES Y PLATEROS","Esmaltadores de joyas Orfebres
Joyeros
Engastadores de piedras preciosas Plateros",C; E; G; J; M,820
7614,"TRABAJADORES DE LA CERÁMICA, ALFAREROS Y AFINES","Moldeadores de objetos de loza y porcelana Modelistas de objetos de loza y porcelana Ceramistas
Moldeadores de muelas abrasivas",C; E; G; J; M,822
7615,"SOPLADORES, MODELADORES, LAMINADORES, CORTADORES Y PULIDORES DE VIDRIO","Pulidores de cristales Cortadores de cristales Biseladores de cristales Sopladores de vidrio
Modeladores de vidrio",C; E; G; H; J; M,824
7616,"ROTULISTAS, GRABADORES DE VIDRIO, PINTORES DECORATIVOS DE ARTÍCULOS DIVERSOS","Grabadores de vidrio
Grabadores al aguafuerte de vidrio Esmaltadores de vidrio
Pintores decoradores de vidrio y cerámica
Pintores de rótulos",C; E; G; J; M,826
7617,"ARTESANOS EN MADERA Y MATERIALES SIMILARES; CESTEROS, BRUCEROS Y TRABAJADORES AFINES","Artesanos tejedores de junco Artesanos de artículos de madera Cesteros
Tejedores de muebles de mimbre",C; E; G; J; M,828
7618,"ARTESANOS EN TEJIDOS, CUEROS Y MATERIALES SIMILARES, PREPARADORES DE FIBRA Y TEJEDORES CON TELARES ARTESANOS O DE TEJIDOS DE PUNTO Y AFINES","Artesanos de alfombras Artesanos del cuero Peinadores de fibras textiles Estiradores de fibras textiles Ganchilleros a mano Tejedores de telar
Rederos",C; E; G; J; M,830
7619,ARTESANOS NO CLASIFICADOS BAJO OTROS EPÍGRAFES,"Cereros Pirotécnicos
Artesanos de artículos de piedra
Artesanos de juguetes de metal",C; E; G; J; M,832
7621,TRABAJADORES DE PROCESOS DE PREIMPRESIÓN,"Cajistas
Troqueladores, artes gráficas Técnicos en preimpresión Montadores de pantallas de serigrafía
Confeccionadores de planchas de impresión Confeccionadores de pantallas de serigrafía
Linotipistas",A; B; C; D; E; G; H; J; M,834
CÓD.,DESCRIPCIÓN,OCUPACIONES INCLUIDAS,GPR,PAG
7622,TRABAJADORES DE PROCESOS DE IMPRESIÓN,"Impresores a la plancha
Operadores de máquinas de impresión digital Operadores de alimentación (impresión) Operadores de prensas de flexografía Operadores de prensas de fotograbado",A; B; C; D; E; G; H; J; M,836
7623,TRABAJADORES DE PROCESOS DE ENCUADERNACIÓN,"Encuadernadores Operadores de guillotinas
Operadores de máquinas de estampación en caliente Operadores de plegadoras
Operadores de alzadoras
Operadores de encuadernadoras Cosedores, encuadernación
Operadores de pequeñas encuadernadoras de taller",B; C; D; E; G; H; J; M,838
7701,MATARIFES Y TRABAJADORES DE LAS INDUSTRIAS CÁRNICAS,"Carniceros Despojeros
Chacineros-charcuteros
Preparadores, jamones Matarifes",A; B; C; D; G; J; M,840
7702,TRABAJADORES DE LAS INDUSTRIAS DEL PESCADO,"Fileteadores de pescado Pescaderos
Saladores, pescado
Ahumadores, pescados",A; B; C; D; G; J; M,842
7703,"PANADEROS, PASTELEROS Y CONFITEROS","Panaderos, fabricación. Pasteleros, fabricación. Chocolateros
Turroneros",B; C; G; K; M,844
7704,TRABAJADORES DEL TRATAMIENTO DE LA LECHE Y ELABORACIÓN DE PRODUCTOS LÁCTEOS (INCLUIDOS HELADOS),"Queseros, artesanal Mantequilleros, artesanal
Heladeros, artesanal",B; C; D; M,846
7705,TRABAJADORES CONSERVEROS DE FRUTAS Y HORTALIZAS Y TRABAJADORES DE LA ELABORACIÓN DE BEBIDAS NO ALCOHÓLICAS,"Elaboradores de conservas, frutas, verduras y hortalizas
Preparadores, aderezo y relleno de aceitunas Almazareros, artesanal
Elaboradores de aceite, artesanal
Manipuladores de frutas y hortalizas",C; M,848
7706,TRABAJADORES DE LA ELABORACIÓN DE BEBIDAS ALCOHÓLICAS DISTINTAS DEL VINO,"Sidreros
Cocedores de malta, cerveza Bodegueros de cerveza",C,850
7707,TRABAJADORES DE LA ELABORACIÓN DEL VINO,"Bodegueros vinícolas
Operarios en la elaboración de vinos",C,852
7708,PREPARADORES Y ELABORADORES DEL TABACO Y SUS PRODUCTOS,"Cigarreros
Operarios de fabricación de cigarrillos Clasificadores de hojas de tabaco Mezcladores de tabaco",C; M,854
7709,CATADORES Y CLASIFICADORES DE ALIMENTOS Y BEBIDAS,"Clasificadores de alimentos Degustadores de alimentos Catadores de licores Catadores de té
Catadores de vinos",E; G; K,856
CÓD.,DESCRIPCIÓN,OCUPACIONES INCLUIDAS,GPR,PAG
7811,TRABAJADORES DEL TRATAMIENTO DE LA MADERA,"Operadores de estufas y hornos para secado de madera
Operadores de secadora Secadores de madera Impregnadores de madera
Trabajadores del tratamiento de la madera y corcho
(excep.operadores de máquinas de procesamiento)",A; B; C; D; M,858
7812,AJUSTADORES Y OPERADORES DE MÁQUINAS PARA TRABAJAR LA MADERA,"Operadores de máquinas para trabajar la madera Operadores de máquinas de fabricación de muebles
Operadores de sierras mecánicas
Operadores de máquinas para la elaboración de productos de madera
Torneros de madera
Operadores de fresadoras de madera
Reguladores-operadores de máquinas de labra de madera",A; B; C; D; G; J; M,860
7820,EBANISTAS Y TRABAJADORES AFINES,"Ebanistas Carreteros
Reparadores de muebles
Fabricantes de ruedas Patronistas en madera",A; B; C; D; G; J; M,862
7831,"SASTRES, MODISTOS, PELETEROS Y SOMBREREROS","Modistos Peleteros Sastres
Sombrereros",C; E; G; J; M,864
7832,PATRONISTAS PARA PRODUCTOS EN TEXTIL Y PIEL,"Patronistas de pieles
Patronistas de prendas de vestir",C; E; G; J; M,866
7833,"CORTADORES DE TEJIDOS, CUERO, PIEL Y OTROS MATERIALES","Cortadores de prendas de vestir
Cortadores de guantes",C; E; G; J; M,868
7834,"COSTUREROS A MANO, BORDADORES Y AFINES","Bordadores Costureros
Paragüeros",C; E; G; J; M,870
7835,"TAPICEROS, COLCHONEROS Y AFINES","Colchoneros Tapiceros de muebles
Tapiceros de vehículos
Tapiceros de artículos de ortopedia",C; E; G; J; M,872
7836,CURTIDORES Y PREPARADORES DE PIELES,"Sobadores de pieles Clasificadores de cueros y pellejos
Curtidores",A; B; C; E; G; J; M,874
7837,ZAPATEROS Y AFINES,"Zapateros remendones Guarnicioneros Zapateros
Zapateros ortopédicos",C; E; G; J; M,876
7891,BUCEADORES,"Hombres rana de salvamento
Buzos",A; B; C; D; G; H; I; J; L; M,878
7892,PEGADORES,"Pegadores Polvoristas
Grumetes encargados de la pólvora
Dinamiteros",A; B; C; D; E; G; H; J,880
7893,"CLASIFICADORES Y PROBADORES DE PRODUCTOS (EXCEPTO ALIMENTOS, BEBIDAS Y TABACO)","Clasificadores de productos
Clasificadores de lanas",G,882
CÓD.,DESCRIPCIÓN,OCUPACIONES INCLUIDAS,GPR,PAG
7894,FUMIGADORES Y OTROS CONTROLADORES DE PLAGAS Y MALAS HIERBAS,"Fumigadores Controladores de plagas
Controladores de malas hierbas",A; B; C; J,884
7899,"OFICIALES, OPERARIOS Y ARTESANOS DE OTROS OFICIOS NO CLASIFICADOS BAJO OTROS EPÍGRAFES","Arregladores de flores Pulidores de objetivos ópticos
Moldeadores de objetivos ópticos
Oficiales, operarios y artesanos de artes mecánicas y de otros oficios no clasificados bajo otros epígrafes",C; E; G; J,886
8111,MINEROS Y OTROS OPERADORES EN INSTALACIONES MINERAS,"Mineros Salineros
Estibadores de minas
Mineros del arranque del carbón Mineros del arranque de metales
Mineros del arranque de piedras ornamentales Operadores de máquinas perforadores en minas
Operadores de máquinas extractoras de mineral",A; B; C; D; H; M,889
8112,OPERADORES EN INSTALACIONES PARA LA PREPARACIÓN DE MINERALES Y ROCAS,"Operadores de máquinas quebrantadoras de mineral Operadores de lavaderos de mineral
Operadores de máquinas del labrado de la piedra",A; B; C; G; H; J; M,891
8113,SONDISTAS Y TRABAJADORES AFINES,"Operadores de máquinas perforadoras de pozos de petróleo y gas
Operadores de tren de sondeo/rotación (pozos de petróleo y gas)
Sondistas prospectores, pozos en explotación Tuberistas de minas y sondeos
Sondistas de roca o carbón",A; B; C; D; G; H; J; M,893
8114,OPERADORES DE MAQUINARIA PARA FABRICAR PRODUCTOS DERIVADOS DE MINERALES NO METÁLICOS,"Operadores en instalaciones para la producción de cemento
Operadores de máquinas para elaborar yeso o escayola Operadores de máquinas para elaborar cal
Operadores de máquina, productos prefabricados de hormigón
Operadores de máquina, fabricación de piedra artificial
Operadores de maquinas en planta de áridos
Operadores de maquinas en planta de aglomerados asfálticos
Operadores de maquinas pulidoras de piedras",A; B; C; G; H; J; M,895
8121,OPERADORES EN INSTALACIONES PARA LA OBTENCIÓN Y TRANSFORMACIÓN DE METALES,"Fundidores de segunda fusión (metalurgia) Operadores de procesos de forjado de metales Operadores de planta de obtención de aluminio Operadores de máquina estiradora de metales Operadores de máquina trefiladora de metales
Operadores de coquización",A; B; C; H; J; M,897
8122,"OPERADORES DE MÁQUINAS PULIDORAS, GALVANIZADORAS Y RECUBRIDORAS DE METALES","Operadores de máquina, galvanoplastia
Operadores de máquina, pulidora/metalurgia Operadores de máquina, recubridora/alambre",A; B; C; E; H; J; M,899
CÓD.,DESCRIPCIÓN,OCUPACIONES INCLUIDAS,GPR,PAG
8131,OPERADORES EN PLANTAS INDUSTRIALES QUÍMICAS,"Operadores de planta química
Operadores de instalaciones de tratamiento químico térmico de productos
Operadores de reactor, procesos químicos
Operadores de equipos de destilación y reacción química
Operadores de instalaciones para producir abonos artificiales
Operadores de máquina, fabricación de municiones
Operadores de máquina, fabricación de pinturas",C; G; J; M,901
